ID,Browser,Device_Type,Is_Student,Visited_Site,Usage_Frequency,Income_Level,Buy_Computer
1,Chrome,Desktop,Yes,Yes,Low,Low,No
2,Chrome,Desktop,Yes,Yes,Low,Medium,No
3,Chrome,Desktop,Yes,Yes,Low,High,No
4,Chrome,Desktop,Yes,Yes,Medium,Low,No
5,Chrome,Desktop,Yes,Yes,Medium,Medium,Yes
6,Chrome,Desktop,Yes,Yes,Medium,High,Yes
7,Chrome,Desktop,Yes,Yes,High,Low,No
8,Chrome,Desktop,Yes,Yes,High,Medium,Yes
9,Chrome,Desktop,Yes,Yes,High,High,Yes
10,Chrome,Desktop,Yes,No,Low,Low,No
11,Chrome,Desktop,Yes,No,Low,Medium,No
12,Chrome,Desktop,Yes,No,Low,High,No
13,Chrome,Desktop,Yes,No,Medium,Low,No
14,Chrome,Desktop,Yes,No,Medium,Medium,No
15,Chrome,Desktop,Yes,No,Medium,High,No
16,Chrome,Desktop,Yes,No,High,Low,No
17,Chrome,Desktop,Yes,No,High,Medium,No
18,Chrome,Desktop,Yes,No,High,High,No
19,Chrome,Desktop,No,Yes,Low,Low,No
20,Chrome,Desktop,No,Yes,Low,Medium,No
21,Chrome,Desktop,No,Yes,Low,High,No
22,Chrome,Desktop,No,Yes,Medium,Low,No
23,Chrome,Desktop,No,Yes,Medium,Medium,Yes
24,Chrome,Desktop,No,Yes,Medium,High,Yes
25,Chrome,Desktop,No,Yes,High,Low,No
26,Chrome,Desktop,No,Yes,High,Medium,Yes
27,Chrome,Desktop,No,Yes,High,High,Yes
28,Chrome,Desktop,No,No,Low,Low,No
29,Chrome,Desktop,No,No,Low,Medium,No
30,Chrome,Desktop,No,No,Low,High,No
31,Chrome,Desktop,No,No,Medium,Low,No
32,Chrome,Desktop,No,No,Medium,Medium,No
33,Chrome,Desktop,No,No,Medium,High,No
34,Chrome,Desktop,No,No,High,Low,No
35,Chrome,Desktop,No,No,High,Medium,No
36,Chrome,Desktop,No,No,High,High,Yes
37,Chrome,Mobile,Yes,Yes,Low,Low,No
38,Chrome,Mobile,Yes,Yes,Low,Medium,No
39,Chrome,Mobile,Yes,Yes,Low,High,No
40,Chrome,Mobile,Yes,Yes,Medium,Low,No
41,Chrome,Mobile,Yes,Yes,Medium,Medium,Yes
42,Chrome,Mobile,Yes,Yes,Medium,High,Yes
43,Chrome,Mobile,Yes,Yes,High,Low,No
44,Chrome,Mobile,Yes,Yes,High,Medium,Yes
45,Chrome,Mobile,Yes,Yes,High,High,Yes
46,Chrome,Mobile,Yes,No,Low,Low,No
47,Chrome,Mobile,Yes,No,Low,Medium,No
48,Chrome,Mobile,Yes,No,Low,High,No
49,Chrome,Mobile,Yes,No,Medium,Low,No
50,Chrome,Mobile,Yes,No,Medium,Medium,No
51,Chrome,Mobile,Yes,No,Medium,High,No
52,Chrome,Mobile,Yes,No,High,Low,No
53,Chrome,Mobile,Yes,No,High,Medium,No
54,Chrome,Mobile,Yes,No,High,High,No
55,Chrome,Mobile,No,Yes,Low,Low,No
56,Chrome,Mobile,No,Yes,Low,Medium,No
57,Chrome,Mobile,No,Yes,Low,High,No
58,Chrome,Mobile,No,Yes,Medium,Low,No
59,Chrome,Mobile,No,Yes,Medium,Medium,Yes
60,Chrome,Mobile,No,Yes,Medium,High,Yes
61,Chrome,Mobile,No,Yes,High,Low,No
62,Chrome,Mobile,No,Yes,High,Medium,Yes
63,Chrome,Mobile,No,Yes,High,High,Yes
64,Chrome,Mobile,No,No,Low,Low,No
65,Chrome,Mobile,No,No,Low,Medium,No
66,Chrome,Mobile,No,No,Low,High,No
67,Chrome,Mobile,No,No,Medium,Low,No
68,Chrome,Mobile,No,No,Medium,Medium,No
69,Chrome,Mobile,No,No,Medium,High,No
